id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_salesman,membership_membership_salesman,model_membership_membership,website_membership_management.group_membership_management_user,1,1,1,0
access_membership_manager,membership_membership_manager,model_membership_membership,website_membership_management.group_membership_management_manager,1,1,1,1
access_membership_plan_salesman,membership_plan_salesman,model_membership_plan,website_membership_management.group_membership_management_user,1,1,1,0
access_membership_plan_manager,membership_plan_manager,model_membership_plan,website_membership_management.group_membership_management_manager,1,1,1,1
access_membership_reason_manager,membership_reason_manager,model_membership_reasons,website_membership_management.group_membership_management_manager,1,1,1,1
portal_access_website_membership,website_membership_portal,model_membership_plan,base.group_portal,1,0,0,0
public_access_website_membership,website_membership_public,model_membership_plan,base.group_public,1,0,0,0
portal_access_website_membership_reason,website_membership_reason_portal,model_membership_reasons,base.group_portal,1,0,0,0
public_access_website_membership_reason,website_membership_reason_public,model_membership_reasons,base.group_public,1,0,0,0
portal_access_membership_membership,website_membership_membership_portal,model_membership_membership,base.group_portal,1,0,0,0
access_website_membership,website_membership,model_membership_membership,,1,0,0,0
